# hw definition file for aocodaf405 aio hardware

# STATUS:
# This port is mostly complete. Main missing feature are OSD,
# dataflash

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# Betaflight motor order for copter
define HAL_FRAME_TYPE_DEFAULT 18

# board ID for firmware load
APJ_BOARD_ID 255

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# board voltage
STM32_VDD 330U

# only one I2C bus
I2C_ORDER I2C1

# LEDs
PC13 LED_BLUE OUTPUT LOW GPIO(0)

# buzzer
PB8 TIM4_CH3 TIM4 GPIO(80) ALARM

# spi1 bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA4 BMI270_CS CS
#PC4 BMI270_DRDY INPUT

# spi2 for OSD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PA13 MAX7456_CS CS

# spi3 for dataflash W25Q128FV
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC0 FLASH_CS CS

# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# analog pins
PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC3 RSSI_ADC ADC1

# define default battery setup
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 11.885
define HAL_BATT_CURR_SCALE 0.5

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5

# USART1 - options
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 RCIN
PA2 USART2_TX USART2
PA3 USART2_RX USART2 NODMA ALT(1)

# USART3 VTX
PC10 USART3_TX USART3 
PC11 USART3_RX USART3 NODMA

# UART4	GPS
PA0 UART4_TX UART4 
PA1 UART4_RX UART4 NODMA

# UART5 DJI-VTX
PC12 UART5_TX UART5 
PD2 UART5_RX UART5  NODMA

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USB detection
PB12 VBUS INPUT OPENDRAIN 

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PC9 TIM8_CH4 TIM8 PWM(4) GPIO(50) BIDIR
PC8 TIM8_CH3 TIM8 PWM(3) GPIO(51)  
PC7 TIM8_CH2 TIM8 PWM(2) GPIO(52) 
PC6 TIM8_CH1 TIM8 PWM(1) GPIO(53) BIDIR

DMA_NOSHARE TIM8*

# NeoPixel LED strip 灯带
#PB1 TIM3_CH4 TIM3 PWM(5) GPIO(54)
#define HAL_NEOPIXEL_COUNT 8

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SPI devices
SPIDEV bmi270   SPI1 DEVID1 BMI270_CS  MODE3 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID2 FLASH_CS    MODE3 32*MHZ 32*MHZ
SPIDEV osd       SPI2 DEVID3 MAX7456_CS  MODE0 10*MHZ 10*MHZ

# one IMU
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_90

define ARMING_DELAY_SEC 0

# built-in barometer
BARO DPS310 I2C:0:0x76
#BARO BMP280 I2C:0:0x76

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

# 8 PWM available by default
#define BOARD_PWM_COUNT_DEFAULT 8

#board default 
define AP_TRAMP_ENABLED 1
