# hw definition file for speedybeef405mini hardware

# STATUS:
# This port is mostly complete. Main missing feature are OSD,
# dataflash

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# Betaflight motor order for copter
define HAL_FRAME_TYPE_DEFAULT 18

# board ID for firmware load
APJ_BOARD_ID 255

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# board voltage
STM32_VDD 330U

# only one I2C bus
I2C_ORDER I2C1

# LEDs
#define HAL_HAVE_PIXRACER_LED
PC13 LED_GREEN OUTPUT GPIO(90)
PB14 LED_BLUE OUTPUT GPIO(91)
#PB11 LED_RED OUTPUT GPIO(92)
#PC13 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
#define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_LED_OFF 1

# buzzer
#PB6 TIM4_CH1 TIM4 GPIO(80) ALARM

# rcinput 
#PB7 TIM4_CH2 TIM4 PPMIN
#PA3 TIM2_CH4 TIM2 RCININT PULLDOWN

# spi1 bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA4 MPU6500_CS CS
PC4 MPU6500_DRDY INPUT

# spi2 for OSD
PB13 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# spi3 for dataflash W25Q128FV
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC14 FLASH_CS CS

# only one I2C bus in normal config
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# analog pins
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1

# define default battery setup
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.1
define HAL_BATT_CURR_SCALE 50

#current offset
define BATT_AMP_OFFSET 1.2

# order of UARTs (and USB)
